"x.1"	"x.2"	"y"
"1"	0.919819439252364	0.261225334273877	0
"2"	0.128303825528915	-0.0493083108097412	0
"3"	0.494700113047371	0.497990040237423	0
"4"	0.57474415640047	-0.061493403405704	0
"5"	-2.63671353395769	3.90150963425287	0
"6"	-1.39108977917668	2.26295787705453	0
"7"	0.262570651676162	-0.0321556531140079	0
"8"	3.46458561194764	1.20008020792015	0
"9"	-1.63843103336858	1.10176903091696	0
"10"	0.753764329818397	-2.6855984943125	0
"11"	-0.304337494849518	0.362364401693763	0
"12"	5.16920271036193	0.454653201478086	0
"13"	-1.22888699532466	4.29264321584623	0
"14"	0.610788688598259	1.60431450763278	0
"15"	-0.0423760250465157	-1.89427823950944	0
"16"	-4.1035267807855	1.80096887999033	0
"17"	2.3524725818003	0.600558800555894	0
"18"	-3.60055404445976	-0.61499491389202	0
"19"	0.213423212453632	-0.511900729215579	0
"20"	0.309121017403	3.05813978522531	0
"21"	3.79881478361671	1.24068217091003	0
"22"	-1.21741191475573	1.9519954687336	0
"23"	-1.24371708706579	2.44096165028323	0
"24"	0.286878057167712	4.48855308051601	0
"25"	-0.629296195127769	-4.27250325838977	0
"26"	-1.04998285342629	1.20152694925105	0
"27"	-1.73757279308425	-1.30750661412307	0
"28"	3.77359856831318	-4.02170155016077	0
"29"	1.36736093682465	0.027190343738323	0
"30"	-3.46215945369267	1.18810747751008	0
"31"	2.14361985738048	2.00371961895758	0
"32"	1.96669357341396	0.895069285078974	0
"33"	7.28242017977018	3.91192429806518	0
"34"	1.33293247035238	1.80355440686237	0
"35"	-2.21019184296882	1.83817878609793	0
"36"	4.29024722329614	-1.22038607783935	0
"37"	-1.50260179773744	1.02569531775265	0
"38"	-0.119294064926698	2.21180355009839	0
"39"	2.08601047977189	2.30748705294849	0
"40"	-1.20391241007301	0.712581888157291	0
"41"	1.48728133216702	1.59018284447557	0
"42"	-3.75133168766328	5.72742550862112	0
"43"	-1.63087755109104	2.3878256568673	0
"44"	0.967090988378165	-1.38645908771306	0
"45"	-1.10383932190406	0.322004446604237	0
"46"	0.911116967530343	2.35471959802298	0
"47"	2.43222909057241	2.84195520864697	0
"48"	-1.96726385625843	2.30100625008877	0
"49"	1.88340070000899	1.50790502190338	0
"50"	-1.06432314764959	-2.62246682649682	0
"51"	1.54565198143179	1.36437583795628	0
"52"	0.144206774426759	0.814270137098642	0
"53"	-2.63873928292373	-0.550291077286879	0
"54"	0.613082992361243	3.19691344370839	0
"55"	-1.10736372987304	-1.95708325717343	0
"56"	-0.766818971114194	4.42157183307314	0
"57"	-1.47976934186619	0.514680473219555	0
"58"	0.237464360789128	0.468746038088618	0
"59"	-2.09191980210722	0.397781693225136	0
"60"	-1.33320588056295	1.77951475272077	0
"61"	-6.47017764728914	-0.409339605644896	0
"62"	6.20721649133237	1.7642414063493	0
"63"	1.19079269967688	-0.884905311247918	0
"64"	1.01100247744824	2.08303320675334	0
"65"	1.52233327530014	2.19056351794674	0
"66"	0.365812284509448	2.61116878296753	0
"67"	-1.03840768202524	-2.64595162139143	0
"68"	2.3719145063179	2.68925695769753	0
"69"	1.16424382358593	1.95629362051411	0
"70"	-1.72000596629038	1.54557487723824	0
"71"	-0.107988382527944	-1.42993281091689	0
"72"	1.22083440084246	0.393271512881504	0
"73"	-3.62816156663357	-1.49100734449207	0
"74"	-0.00688394930069836	1.35396787857487	0
"75"	-2.86517129197692	3.268743062429	0
"76"	-0.90887380703221	1.92349812966712	0
"77"	0.730166003567985	0.664617349589968	0
"78"	0.201452842620703	1.04383775840711	0
"79"	2.28737918489446	1.26594399955057	0
"80"	-2.49125992022082	2.18574773174879	0
"81"	-2.27462485903133	2.2922931752754	0
"82"	-2.19185421507149	-0.589043463330049	0
"83"	1.12578421546483	0.399985353053095	0
"84"	1.77515472840751	1.60073618414241	0
"85"	-3.35922441982455	2.24505481816891	0
"86"	1.70031979641173	1.83959160446735	0
"87"	0.128337418255481	-0.718168132429399	0
"88"	-0.136475314734209	4.22799712141201	0
"89"	1.44975719738253	2.3906463522003	0
"90"	0.942576824384363	5.31615375148104	0
"91"	0.933406032540821	0.951245843072992	0
"92"	0.203327541202892	0.279577718507998	0
"93"	2.05987314073752	-4.60664933344454	0
"94"	0.484765106634821	0.170470264777992	0
"95"	-1.00465156859894	4.55834979746426	0
"96"	-2.61082959759864	0.470037548342621	0
"97"	2.7443478521645	-1.11568117790727	0
"98"	2.08943328159355	4.08261878715125	0
"99"	3.74483240070447	2.09129427040482	0
"100"	4.82820321973786	-1.36256001972863	0
"101"	-2.91281017363584	-0.85650652836498	0
"102"	0.414884224231121	4.41527676210426	0
"103"	-0.806182989129732	-0.23560363086714	0
"104"	3.22341057950905	1.49759285841574	0
"105"	0.445032701365974	-0.945923576419335	0
"106"	-0.047052981959261	5.60245737438071	0
"107"	-1.27812463916467	-0.232601395410071	0
"108"	-3.87777931044287	5.87604954666907	0
"109"	0.0483922732258138	3.1107416960793	0
"110"	-2.23725702572239	3.79261422527405	0
"111"	-2.23491297476308	1.509231037211	0
"112"	1.69892924384192	3.65133003467937	0
"113"	0.704675773332474	-0.196063839991958	0
"114"	-1.01506807415404	3.76931646677148	0
"115"	0.356715511557276	-0.674257295731353	0
"116"	0.968690955707477	-1.17121728646551	0
"117"	0.0947868970529644	-1.51433474892085	0
"118"	-0.0663264940457345	-2.9517322848266	0
"119"	0.344441863029454	1.11951140971797	0
"120"	-1.19497867403538	1.6081652018648	0
"121"	-1.90855538329626	-1.76730482234646	0
"122"	2.71485284487341	0.0788396147118398	0
"123"	-1.59666105699019	-1.49490168360191	0
"124"	0.419922890129354	-0.091284609606423	0
"125"	-0.281071890928849	3.65979220863209	0
"126"	-0.585041465295438	2.10609730823299	0
"127"	0.41944572740063	1.08877854268408	0
"128"	3.21804223069144	3.52523295230526	0
"129"	-2.19762773979097	1.1906910488966	0
"130"	4.10397038018921	1.47498716397941	0
"131"	-3.46640122047462	3.43426704354762	0
"132"	0.628184376218031	0.971538179110916	0
"133"	1.12295599088336	1.28708042759315	0
"134"	-2.96334930973641	1.93502935141292	0
"135"	0.569285868070213	1.26829668222194	0
"136"	-0.469390843837322	1.84812645872973	0
"137"	-0.823084301768546	2.11980048679644	0
"138"	3.93265480760488	1.81880551643492	0
"139"	0.277615300882013	-2.66412394466314	0
"140"	0.926012171934191	-0.235663903566799	0
"141"	3.63736520770399	1.59766061008442	0
"142"	0.882648297308591	0.825296386278139	0
"143"	-1.70806331289723	-1.23801686166482	0
"144"	2.52835996568611	-5.39233000317424	0
"145"	4.82441114456247	-2.72419299482137	0
"146"	4.00334235668027	1.39455849131704	0
"147"	4.34061558368179	3.05949998750056	0
"148"	4.81527447584499	2.40750331645666	0
"149"	2.68356634761978	3.63340171531963	0
"150"	0.494392012318119	0.958730957001053	0
"151"	0.6119325695506	-0.841244040814123	0
"152"	2.8637839603561	-0.304248803232098	0
"153"	2.65765021288441	-0.545786535568027	0
"154"	2.32993144372615	4.91538977526227	0
"155"	0.663895818050668	1.41292386943862	0
"156"	-1.88994493213857	0.161981900348142	0
"157"	-1.16677171253988	2.54173940483868	0
"158"	2.01828963282226	4.32511571070839	0
"159"	-1.04516816608411	0.169562148258845	0
"160"	0.247162711773108	3.0238928710129	0
"161"	0.791242306015144	1.39917893506267	0
"162"	3.48556473950805	0.358676432113622	0
"163"	-0.648322798230832	2.14049884459789	0
"164"	-1.57173273929183	0.387608274165033	0
"165"	0.886858957443898	3.51518287857145	0
"166"	2.98239725188934	1.35440071908899	0
"167"	-1.03745974825593	-0.241381275187417	0
"168"	2.53076042970947	-0.0675419052469231	0
"169"	1.69452886821038	1.31487119695769	0
"170"	2.00728133695459	4.10003030514272	0
"171"	0.960716187852429	-0.130734341871816	0
"172"	0.324575504401124	-0.707903935263086	0
"173"	0.400358848398228	0.949469595438134	0
"174"	-1.0328595291638	1.68485229558003	0
"175"	-0.991662021450692	-0.58569859431963	0
"176"	-3.30551920867419	1.29947702980134	0
"177"	0.78083731758302	-0.0108208016426514	0
"178"	3.46392994669841	-0.830957781916465	0
"179"	-1.12230213802232	4.32158373164879	0
"180"	0.013898737453357	0.0767815516228381	0
"181"	1.28936274564268	-0.120054715914972	0
"182"	-0.30938037359461	0.153186822573804	0
"183"	-0.159649674644479	2.78946202466802	0
"184"	3.17650277163345	0.273360787845275	0
"185"	0.59628596214175	0.816189908628168	0
"186"	-4.39211860370768	-0.577232321608073	0
"187"	0.117067758103554	1.01166055338157	0
"188"	-1.13331234949396	0.0161947499876882	0
"189"	1.56331894955695	1.41929420927058	0
"190"	-1.13202912861618	1.18079792142164	0
"191"	-2.80710287648821	-3.15274550434672	0
"192"	-1.89418081209532	-0.00357272790482854	0
"193"	-1.68139979283	2.79800940240735	0
"194"	0.254414491093433	-0.461527917017821	0
"195"	-1.02481529382926	-1.10219371177725	0
"196"	3.62678558202648	4.42677672516767	0
"197"	1.22220114129038	1.09159663170937	0
"198"	2.01691076986603	1.74872396860307	0
"199"	-1.08927103187241	3.07840161946576	0
"200"	1.89680651972301	2.93433315588946	0
"201"	-1.39109447172785	-0.0781208939004296	0
"202"	2.13880310529185	-2.9871483165761	0
"203"	0.193472291077784	0.63025158069467	0
"204"	-2.23188039562261	1.46439844981317	0
"205"	2.0008759998266	0.834887501959852	0
"206"	-1.59351430023626	0.470715305937948	0
"207"	-0.568139967997635	0.428837756036329	0
"208"	-0.600291103976763	-0.403914942434789	0
"209"	-1.91868667244638	0.26815898958584	0
"210"	-1.39083739120582	-2.3320615347692	0
"211"	0.0979057946165175	0.837654076371846	0
"212"	-2.08281949302568	0.520225000919062	0
"213"	-3.16276715577776	3.63746514249226	0
"214"	-1.40779119230589	4.25322878328026	0
"215"	-4.43292889172581	0.585448448316104	0
"216"	-0.337501131712583	1.80483095519548	0
"217"	2.53249022724148	1.49541039566756	0
"218"	-4.14853489350887	-1.69829734296549	0
"219"	0.151524884194966	2.16807620149481	0
"220"	-1.11446822791301	-1.75468670438264	0
"221"	-3.9336150767616	1.19697367770327	0
"222"	-0.853348260447397	1.14464485822992	0
"223"	2.5515389184362	3.7484068900444	0
"224"	1.49568715623961	5.04687846813095	0
"225"	-2.19929958542728	2.95784708212363	0
"226"	-2.03923751513842	2.66511621017282	0
"227"	0.00950917941733134	-1.95463272251622	0
"228"	2.74242288817467	-0.804647301730093	0
"229"	0.376354862930898	-0.501378149581572	0
"230"	-1.97374939038455	2.3740496794128	0
"231"	-0.55122437613471	1.06342006606981	0
"232"	-3.02959451904951	2.10069466317128	0
"233"	-0.84259370443261	-0.785169898622967	0
"234"	0.591758096692606	0.129227623717695	0
"235"	0.031310411498302	-0.328525688719626	0
"236"	4.66899598943688	-1.07565194058713	0
"237"	3.20261831007566	2.50132718501404	0
"238"	1.23624214570484	0.117474695382273	0
"239"	-2.56540990975433	-2.13939060752638	0
"240"	-2.40609195482906	0.886966021303679	0
"241"	-0.157728103483312	0.287585228941116	0
"242"	0.4376109164405	3.62454164750521	0
"243"	2.47265254948132	1.42582758827267	0
"244"	0.509130851906351	1.4132861313119	0
"245"	-3.51484196060926	2.15602258550518	0
"246"	-1.41700786444981	-0.525834840289978	0
"247"	2.96159642240238	1.36366400718516	0
"248"	-2.90177975137843	0.352113213920597	0
"249"	3.68951618635713	2.24207809695197	0
"250"	1.09334159141026	3.13525081934788	0
"251"	-1.24635278867288	-3.25009662513212	0
"252"	-1.07927648862666	1.78850751498657	0
"253"	-4.54748584871094	-0.19622050577591	0
"254"	-3.73008506085327	3.85448494852265	0
"255"	-0.256174858528305	2.42181936509389	0
"256"	2.78593303730815	1.9445775264118	0
"257"	2.63376633741042	2.02631145857677	0
"258"	-2.40822335346876	-0.297851165166822	0
"259"	-3.81942022118532	2.19860141371578	0
"260"	-0.248309960129571	-1.21519771598089	0
"261"	1.96688167960803	0.529603531031747	0
"262"	-0.704597700631125	1.4494250796504	0
"263"	-1.62731301714225	0.881378933586682	0
"264"	2.47306265967076	2.57567591628083	0
"265"	0.712947819204511	-1.25551278951386	0
"266"	-1.66550082363604	0.657727920434752	0
"267"	0.704715966407324	-0.271637019863799	0
"268"	0.467636442782141	2.10125814373241	0
"269"	0.705940277215966	0.817367477474571	0
"270"	0.235282876477765	2.89451213523825	0
"271"	-0.0243938374944373	0.672146325015423	0
"272"	2.63853146198378	0.711456710781469	0
"273"	0.111752866277878	1.26560504669991	0
"274"	-2.72175941083139	3.55350538845324	0
"275"	-3.71845634418815	-0.445263373412637	0
"276"	0.342363980201091	5.31850417306661	0
"277"	-0.862751160099316	-0.898412294031027	0
"278"	-0.3101388803865	1.08390152665279	0
"279"	-0.508542759737162	2.5779602827138	0
"280"	-2.2994087406051	3.13021331278986	0
"281"	-0.455680774195364	5.8456510358448	0
"282"	-0.186415646843566	2.89374366278818	0
"283"	-0.044405780316799	0.711720481480394	0
"284"	-0.8265570286099	1.66824591116395	0
"285"	-0.996778778646392	0.633389715581636	0
"286"	1.55010026239586	0.0045101661728002	0
"287"	0.460436306501924	1.0108487129825	0
"288"	0.75307126065698	1.23772196917155	0
"289"	-2.18931224533574	-1.31880943978025	0
"290"	-3.85067495059162	-3.88470104478908	0
"291"	-1.97263859171353	2.71186373538685	0
"292"	-2.35732704236182	-1.72936846359203	0
"293"	1.16483126961024	0.527397071373241	0
"294"	-2.52429594985128	5.60379017660765	0
"295"	-3.15939235893244	-0.192288102639564	0
"296"	-0.965195742330807	2.55779405792957	0
"297"	-2.39773716266721	2.05658441713814	0
"298"	-2.0373966058485	3.33000061127924	0
"299"	-1.779913467522	3.12990794958765	0
"300"	-1.8532948207916	-0.555607294311013	0
"301"	2.36359661144019	1.22837620116945	0
"302"	2.11087610479599	2.25022382932843	0
"303"	-3.0948481114364	0.872906066787762	0
